============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
      <Module test_fresh_state_verification.py>
        <Class TestVerifyFreshStateCleanSystem>
          <Function test_verify_all_components_clean_no_database>
          <Function test_verify_all_components_clean_with_database>
        <Class TestVerifyFreshStateDirtySystem>
          <Function test_verify_with_venv_present>
          <Function test_verify_with_config_files_present>
          <Function test_verify_with_database_present>
          <Function test_verify_with_roles_present>
        <Class TestVerifyFreshStateErrorHandling>
          <Function test_verify_database_connection_failure>
          <Function test_verify_without_psycopg2>
        <Class TestDisplayFreshStateReport>
          <Function test_display_report_all_clean>
          <Function test_display_report_partially_clean>
          <Function test_display_report_with_cannot_verify>
          <Function test_display_report_updates_status_message>
        <Class TestUIIntegration>
          <Function test_verify_button_exists_in_reset_section>
          <Function test_verify_button_calls_display_function>
        <Class TestCrossPlatformCompatibility>
          <Function test_uses_pathlib_for_file_checks>
          <Function test_no_hardcoded_separators>
        <Class TestVerificationCompleteness>
          <Function test_checks_all_required_components>
          <Function test_no_extra_components_checked>
      <Module test_multi_port_detection.py>
        <Class TestMultiPortBackendDetection>
          <Function test_find_backend_on_standard_port_7272>
          <Function test_find_backend_on_alternative_port_7273>
          <Function test_find_backend_uvicorn_process>
          <Function test_find_no_backend_when_not_running>
          <Function test_find_multiple_backend_instances>
          <Function test_handle_access_denied_gracefully>
        <Class TestMultiPortFrontendDetection>
          <Function test_find_frontend_on_standard_port_7274>
          <Function test_find_frontend_on_vite_default_port_5173>
          <Function test_find_frontend_on_alternative_port_7275>
          <Function test_distinguish_frontend_from_other_node_processes>
          <Function test_find_no_frontend_when_not_running>
        <Class TestStartupDetection>
          <Function test_detect_existing_services_on_startup>
          <Function test_show_cleanup_dialog_when_services_found>
          <Function test_cleanup_dialog_stop_all_option>
          <Function test_cleanup_dialog_keep_running_option>
          <Function test_no_dialog_when_no_services_running>
          <Function test_cleanup_dialog_displays_correct_info>
        <Class TestDynamicPortDisplay>
          <Function test_backend_running_on_correct_port>
          <Function test_backend_running_on_wrong_port>
          <Function test_backend_stopped>
          <Function test_frontend_running_on_correct_port>
          <Function test_frontend_running_on_wrong_port>
          <Function test_status_updates_automatically>
          <Function test_multiple_backends_shows_first_only>
        <Class TestEnhancedStartMethods>
          <Function test_start_backend_checks_for_any_process>
          <Function test_start_backend_offers_to_stop_wrong_port>
          <Function test_start_backend_handles_already_running_correct_port>
          <Function test_start_backend_checks_port_availability>
          <Function test_start_frontend_checks_for_any_process>
          <Function test_start_frontend_enforces_strict_port_7274>
          <Function test_start_frontend_offers_to_kill_process_on_7274>
          <Function test_start_methods_update_ui_immediately>
        <Class TestPort7273Mystery>
          <Function test_port_7273_identified_as_websocket_legacy>
          <Function test_detect_process_on_7273>
          <Function test_alternative_ports_list_includes_7273>
        <Class TestErrorHandlingMultiPort>
          <Function test_handle_no_psutil_gracefully>
          <Function test_handle_access_denied_on_process>
          <Function test_handle_process_terminated_during_check>
          <Function test_handle_permission_error_killing_process>
        <Class TestMultiPortIntegration>
          <Function test_full_startup_detection_workflow>
          <Function test_full_wrong_port_restart_workflow>
          <Function test_continuous_monitoring_of_ports>
      <Module test_port_enforcement.py>
        <Class TestPortAvailabilityCheck>
          <Function test_check_port_available_returns_boolean>
          <Function test_port_available_when_free>
          <Function test_port_unavailable_when_in_use>
          <Function test_port_check_uses_localhost>
          <Function test_port_check_handles_socket_errors>
        <Class TestFrontendStartPortEnforcement>
          <Function test_frontend_refuses_start_when_port_in_use>
          <Function test_frontend_command_includes_strict_port_flag>
          <Function test_frontend_command_includes_port_7274>
          <Function test_port_check_happens_before_start_attempt>
          <Function test_no_alternative_ports_attempted>
        <Class TestPortEnforcementErrorMessages>
          <Function test_error_message_mentions_port_7274>
          <Function test_error_message_suggests_stop_button>
          <Function test_error_title_is_clear>
        <Class TestProcessDiscoveryOnPort>
          <Function test_find_process_using_port_7274>
          <Function test_return_none_when_no_process_on_port>
        <Class TestAutoKillZombieProcess>
          <Function test_ask_confirmation_before_killing>
          <Function test_kill_process_when_user_confirms>
          <Function test_no_kill_when_user_declines>
          <Function test_wait_after_killing_process>
          <Function test_confirmation_dialog_shows_pid>
        <Class TestCrossPlatformPortEnforcement>
          <Function test_windows_uses_npm_cmd>
          <Function test_linux_uses_npm>
        <Class TestStatusMessages>
          <Function test_status_message_indicates_strict_mode>
          <Function test_status_message_on_port_conflict>
      <Module test_pristine_reset.py>
        <Class TestPristineResetFullExecution>
          <Function test_pristine_reset_deletes_all_components>
          <Function test_pristine_reset_requires_confirmation>
          <Function test_pristine_reset_includes_database_deletion>
        <Class TestPristineResetPartialFailures>
          <Function test_pristine_reset_continues_after_partial_failure>
          <Function test_pristine_reset_error_message_includes_details>
        <Class TestPristineResetFrontendArtifacts>
          <Function test_pristine_reset_deletes_frontend_dist>
          <Function test_pristine_reset_deletes_vite_cache>
          <Function test_pristine_reset_handles_missing_frontend_artifacts>
        <Class TestPristineResetSessionMemories>
          <Function test_pristine_reset_deletes_session_memories>
          <Function test_pristine_reset_handles_missing_sessions_dir>
        <Class TestPristineResetVerification>
          <Function test_pristine_reset_calls_verification_after_reset>
          <Function test_pristine_reset_verification_shows_clean_state>
        <Class TestPristineResetUIIntegration>
          <Function test_pristine_reset_button_exists_in_reset_section>
          <Function test_pristine_reset_button_has_warning_label>
          <Function test_pristine_reset_button_positioned_correctly>
        <Class TestPristineResetProgressMessages>
          <Function test_pristine_reset_shows_step_progress>
          <Function test_pristine_reset_shows_verification_message>
        <Class TestPristineResetCrossPlatform>
          <Function test_pristine_reset_uses_pathlib_for_all_paths>
          <Function test_pristine_reset_venv_deletion_windows>
        <Class TestPristineResetConfirmationDialog>
          <Function test_confirmation_dialog_lists_all_categories>
          <Function test_confirmation_dialog_shows_warning_icon>
    <Dir e2e>
      <Module test_claude_code_mode_workflow.py>
        <Class TestClaudeCodeModeWorkflow>
          <Coroutine test_complete_claude_code_workflow>
          <Coroutine test_claude_code_mode_agent_spawning>
          <Coroutine test_claude_code_mode_token_efficiency>
      <Module test_multi_terminal_mode_workflow.py>
        <Class TestMultiTerminalModeWorkflow>
          <Coroutine test_complete_multi_terminal_workflow>
          <Coroutine test_multi_terminal_mode_agent_communication>
          <Coroutine test_multi_terminal_mode_token_efficiency>
          <Coroutine test_legacy_projects_default_to_multi_terminal>
      <Module test_succession_mode_preservation_e2e.py>
        <Class TestSuccessionModePreservationE2E>
          <Coroutine test_succession_chain_a_b_c_preserves_mode>
          <Coroutine test_mode_change_affects_new_orchestrator>
          <Coroutine test_succession_preserves_mode_but_respects_manual_override>
          <Coroutine test_succession_chain_generates_different_prompts_per_mode>
    <Dir events>
      <Module test_user_config_flag.py>
        <Function test_event_factory_mission_updated_with_user_config>
        <Function test_event_factory_mission_updated_without_user_config>
        <Function test_event_factory_mission_updated_default_user_config_false>
        <Function test_event_schema_includes_field_priorities_with_config>
        <Function test_event_schema_validates_field_priorities_dict>
        <Function test_event_schema_backwards_compatible_without_flag>
        <Function test_event_factory_backwards_compatible>
        <Function test_event_factory_generated_by_user>
        <Function test_event_factory_generated_by_orchestrator>
        <Function test_event_schema_validates_token_estimate_positive>
        <Function test_event_schema_rejects_negative_token_estimate>
        <Function test_event_schema_validates_tenant_key_not_empty>
        <Function test_event_serialization_includes_all_fields>
    <Dir fixtures>
      <Module test_mock_agent_simulator.py>
        <Class TestMockAgentSimulatorMethods>
          <Coroutine test_fetch_mission_success>
          <Coroutine test_fetch_mission_not_found>
          <Coroutine test_send_message_success>
          <Coroutine test_check_messages_success>
          <Coroutine test_report_progress_success>
          <Coroutine test_complete_job_success>
          <Coroutine test_execute_work_timing>
          <Coroutine test_execute_work_logs_actions>
        <Class TestMockAgentSimulatorExecution>
          <Coroutine test_run_complete_flow>
          <Coroutine test_run_handles_fetch_error>
          <Coroutine test_run_completes_in_time>
        <Class TestMockAgentSimulatorErrorHandling>
          <Coroutine test_network_error_handling>
          <Coroutine test_timeout_handling>
          <Coroutine test_invalid_json_response>
          <Coroutine test_missing_content_field>
        <Class TestMockAgentSimulatorCrossPlatform>
          <Coroutine test_path_handling_uses_pathlib>
          <Coroutine test_simulator_initialization>
        <Class TestMockAgentSimulatorAgentTypes>
          <Coroutine test_agent_display_name_simulation[implementer-5-10]>
          <Coroutine test_agent_display_name_simulation[tester-5-10]>
          <Coroutine test_agent_display_name_simulation[reviewer-5-10]>
          <Coroutine test_agent_display_name_simulation[documenter-5-10]>
      <Module test_orchestrator_simulator.py>
        <Class TestOrchestratorSimulator>
          <Coroutine test_initialization>
          <Coroutine test_task1_identity_verification>
          <Coroutine test_task2_mcp_health_check>
          <Coroutine test_task3_environment_understanding>
          <Coroutine test_task3_missing_claude_md>
          <Coroutine test_task4_agent_discovery>
          <Coroutine test_task5_context_and_mission>
          <Coroutine test_task6_spawn_agents>
          <Coroutine test_task7_activation>
          <Coroutine test_execute_staging_full_workflow>
          <Coroutine test_mcp_tool_call_error_handling>
          <Coroutine test_staging_result_structure>
          <Coroutine test_spawned_agents_tracking>
          <Coroutine test_mission_token_budget>
          <Coroutine test_cross_platform_path_handling>
        <Class TestOrchestratorSimulatorIntegration>
          <Coroutine test_simulator_with_real_database>
          <Coroutine test_simulator_performance>
      <Module test_service_fixtures.py>
        <Class TestServiceFixtures>
          <Coroutine test_db_manager_fixture_creates_valid_instance>
          <Coroutine test_tenant_manager_fixture_creates_valid_instance>
          <Coroutine test_orchestration_service_instantiation>
          <Coroutine test_project_service_instantiation>
          <Coroutine test_orchestration_service_rejects_wrong_signature>
          <Coroutine test_project_service_rejects_wrong_signature>
          <Coroutine test_service_fixtures_provide_session_access>
    <Package installer>
      <Package integration>
        <Module test_phase_4_comprehensive.py>
          <Class TestBug1PgTrgmExtension>
            <Function test_pg_trgm_extension_created_all_platforms[Windows]>
            <Function test_pg_trgm_extension_created_all_platforms[Linux]>
            <Function test_pg_trgm_extension_created_all_platforms[Darwin]>
            <Function test_pg_trgm_extension_in_database_query>
          <Class TestBug2SuccessMessages>
            <Function test_success_messages_no_admin_admin_references>
            <Function test_database_credentials_shown_not_admin_credentials>
          <Class TestHandover0034FreshInstall>
            <Coroutine test_fresh_install_creates_zero_users>
            <Coroutine test_fresh_install_setup_state_first_admin_created_false>
            <Function test_create_first_admin_endpoint_exists>
          <Class TestHandover0035SecurityFields>
            <Function test_setup_state_has_first_admin_created_fields>
            <Function test_setup_state_constraint_in_schema>
            <Function test_setup_state_partial_index_in_schema>
          <Class TestCrossPlatformCompatibility>
            <Function test_platform_handler_auto_detection[Windows-WindowsPlatformHandler]>
            <Function test_platform_handler_auto_detection[Linux-LinuxPlatformHandler]>
            <Function test_platform_handler_auto_detection[Darwin-MacOSPlatformHandler]>
            <Function test_venv_paths_cross_platform>
            <Function test_npm_shell_handling_cross_platform[Windows-True]>
            <Function test_npm_shell_handling_cross_platform[Linux-False]>
            <Function test_npm_shell_handling_cross_platform[Darwin-False]>
          <Class TestDatabaseCreation>
            <Coroutine test_all_28_models_created>
            <Function test_pg_trgm_extension_created>
            <Coroutine test_setup_state_created_with_security_fields>
          <Class TestConfigurationFiles>
            <Function test_config_yaml_generated>
            <Function test_env_file_with_real_passwords>
          <Class TestEdgeCases>
            <Function test_custom_postgresql_path_validation>
            <Function test_missing_postgresql_shows_guide>
            <Function test_port_conflict_detection>
            <Function test_find_available_port>
          <Function test_phase_4_test_suite_completeness>
      <Module test_config_cookie_domains.py>
        <Class TestCookieDomains>
          <Function test_empty_cookie_domains_default>
          <Function test_cookie_domains_with_ip_address>
          <Function test_cookie_domains_with_domain_name>
          <Function test_cookie_domains_with_custom_domain>
          <Function test_cookie_domains_no_duplicates>
          <Function test_cookie_domains_mixed_scenario>
          <Function test_backwards_compatibility>
      <Module test_config_integration.py>
        <Class TestConfigIntegration>
          <Function test_full_config_includes_cookie_domains>
          <Function test_config_yaml_structure_unchanged>
          <Function test_validation_accepts_cookie_domains>
          <Function test_cookie_domains_yaml_format>
      <Module test_core_modules.py>
        <Class TestDatabaseInstaller>
          <Coroutine test_database_installer_creates_pg_trgm_extension>
          <Coroutine test_database_installer_creates_all_28_tables>
          <Coroutine test_database_installer_handles_missing_postgres>
          <Coroutine test_database_installer_validates_version>
          <Coroutine test_database_installer_generates_secure_passwords>
          <Function test_database_installer_platform_agnostic_paths>
        <Class TestConfigManager>
          <Function test_config_manager_generates_yaml_before_db>
          <Function test_config_manager_generates_env_after_db>
          <Function test_config_manager_uses_v3_architecture>
          <Function test_config_manager_cross_platform_paths>
        <Class TestPostgreSQLDiscovery>
          <Function test_postgres_discovery_finds_in_path>
          <Function test_postgres_discovery_scans_common_locations>
          <Function test_postgres_discovery_validates_version>
          <Function test_postgres_discovery_handles_custom_path>
          <Function test_postgres_discovery_cross_platform>
        <Class TestNetworkUtilities>
          <Function test_network_ips_returns_non_localhost>
          <Function test_network_ips_uses_psutil_if_available>
          <Function test_network_ips_falls_back_gracefully>
          <Function test_network_ips_filters_ipv4_only>
        <Class TestIntegration>
          <Coroutine test_full_installer_workflow>
          <Function test_cross_platform_path_consistency>
      <Module test_fresh_install_flow.py>
        <Function test_migration_method_exists>
        <Function test_migration_method_handles_missing_files>
        <Function test_alembic_migration_files_exist>
        <Function test_install_py_includes_migration_step>
        <Function test_migration_result_structure>
        <Function test_alembic_executable_available>
        <Function test_migration_applied_to_fresh_db>
        <Function test_migration_idempotent>
        <Function test_installation_flow_order>
        <Function test_fresh_install_creates_alembic_version>
      <Module test_installer_v3.py>
        <Class TestInstallerV3NoMode>
          <Function test_base_installer_no_mode_parameter>
          <Function test_localhost_installer_no_mode_parameter>
          <Function test_server_installer_no_mode_parameter>
          <Function test_installer_accepts_settings_dict>
        <Class TestConfigGeneratorV3>
          <Function test_config_no_mode_field>
          <Function test_config_has_v3_version>
          <Function test_config_has_v3_features>
          <Function test_config_binds_to_all_interfaces>
          <Function test_env_file_localhost_context>
        <Class TestInstallationFlow>
          <Function test_installation_sequence>
        <Class TestInstallerPaths>
          <Function test_installer_uses_pathlib>
      <Module test_platform_handlers.py>
        <Class TestPlatformHandlerAbstract>
          <Function test_platform_handler_cannot_be_instantiated_directly>
          <Function test_platform_handler_has_all_required_abstract_methods>
        <Class TestWindowsPlatformHandler>
          <Function test_windows_platform_name>
          <Function test_windows_venv_python_path>
          <Function test_windows_venv_pip_path>
          <Function test_windows_postgresql_scan_paths>
          <Function test_windows_postgresql_install_guide>
          <Function test_windows_supports_desktop_shortcuts>
          <Function test_windows_create_desktop_shortcuts_with_win32com>
          <Function test_windows_create_desktop_shortcuts_fallback_to_bat>
          <Function test_windows_npm_command_uses_shell_true>
          <Function test_windows_get_network_ips>
          <Function test_windows_welcome_screen>
          <Function test_windows_platform_specific_warnings>
        <Class TestLinuxPlatformHandler>
          <Function test_linux_platform_name>
          <Function test_linux_venv_python_path>
          <Function test_linux_venv_pip_path>
          <Function test_linux_postgresql_scan_paths>
          <Function test_linux_postgresql_install_guide_ubuntu>
          <Function test_linux_postgresql_install_guide_fedora>
          <Function test_linux_postgresql_install_guide_generic>
          <Function test_linux_supports_desktop_shortcuts>
          <Function test_linux_create_desktop_shortcuts>
          <Function test_linux_npm_command_uses_shell_false>
          <Function test_linux_platform_specific_warnings_ubuntu>
        <Class TestMacOSPlatformHandler>
          <Function test_macos_platform_name>
          <Function test_macos_venv_python_path>
          <Function test_macos_venv_pip_path>
          <Function test_macos_postgresql_scan_paths_includes_homebrew_intel>
          <Function test_macos_postgresql_scan_paths_includes_homebrew_arm>
          <Function test_macos_postgresql_scan_paths_includes_postgres_app>
          <Function test_macos_postgresql_install_guide>
          <Function test_macos_supports_desktop_shortcuts>
          <Function test_macos_create_desktop_shortcuts_returns_not_supported>
          <Function test_macos_npm_command_uses_shell_false>
          <Function test_macos_platform_specific_warnings>
        <Class TestPlatformDetection>
          <Function test_detect_windows_platform>
          <Function test_detect_linux_platform>
          <Function test_detect_macos_platform>
          <Function test_unsupported_platform_raises_error>
        <Class TestCrossPlatformConsistency>
          <Function test_all_platforms_return_path_objects>
          <Function test_all_platforms_return_scan_path_lists>
          <Function test_all_platforms_return_install_guide_strings>
          <Function test_all_platforms_return_network_ip_lists>
        <Class TestTypeHintsCoverage>
          <Function test_base_class_has_type_hints>
      <Module test_unified_installer.py>
        <Class TestUnifiedInstallerPlatformDelegation>
          <Function test_installer_imports_platform_handler>
          <Function test_installer_no_hardcoded_venv_paths>
          <Function test_installer_no_hardcoded_postgresql_paths>
          <Function test_installer_no_hardcoded_npm_shell_logic>
        <Class TestUnifiedInstallerHandover0034Compliance>
          <Function test_no_admin_admin_in_success_messages>
          <Function test_success_messages_mention_create_admin>
          <Function test_no_admin_user_creation_in_database_setup>
        <Class TestUnifiedInstallerHandover0035Compliance>
          <Coroutine test_setup_state_first_admin_created_field_exists>
        <Class TestUnifiedInstallerBugFixes>
          <Function test_pg_trgm_extension_created>
          <Function test_success_messages_cleaned>
        <Class TestUnifiedInstallerCrossPlatformPaths>
          <Function test_no_hardcoded_absolute_paths>
          <Function test_uses_pathlib_for_all_paths>
        <Class TestUnifiedInstallerWorkflow>
          <Function test_installer_runs_all_steps>
          <Function test_installer_uses_platform_handler_for_venv_paths>
        <Class TestUnifiedInstallerConfigGeneration>
          <Function test_config_yaml_generated_before_database_setup>
          <Function test_env_file_generated_after_database_setup>
        <Class TestUnifiedInstallerCodeReduction>
          <Function test_install_py_under_target_line_count>
          <Function test_platform_specific_code_removed>
        <Class TestUnifiedInstallerImportStructure>
          <Function test_imports_platform_handler_factory>
          <Function test_no_old_imports>
      <Package unit>
        <Module test_config_manager_v3_unified.py>
          <Class TestNoModeBasedClasses>
            <Function test_no_localhost_installer_references>
            <Function test_no_server_installer_references>
            <Function test_no_mode_branching_in_generate_all>
          <Class TestConfigYamlV3Structure>
            <Function test_config_version_is_v3>
            <Function test_config_no_mode_field>
            <Function test_config_has_deployment_context>
            <Function test_database_host_always_localhost>
            <Function test_server_api_host_always_0_0_0_0>
            <Function test_services_api_host_always_0_0_0_0>
            <Function test_features_authentication_always_true>
            <Function test_features_auto_login_localhost_true>
            <Function test_no_server_specific_config_section>
          <Class TestEnvFileV3Structure>
            <Function test_env_deployment_context_localhost>
            <Function test_env_api_host_always_0_0_0_0>
            <Function test_env_no_mode_based_conditionals>
            <Function test_env_v3_header_comment>
            <Function test_env_localhost_metadata_comment>
          <Class TestSecurityConfigV3>
            <Function test_security_config_cors_localhost_only>
            <Function test_security_config_no_mode_based_api_keys>
            <Function test_security_config_rate_limiting_always_enabled>
          <Class TestNoServerSpecificMethods>
            <Function test_no_generate_server_configs_method>
            <Function test_no_generate_nginx_config_method>
            <Function test_no_generate_systemd_service_method>
            <Function test_no_generate_api_keys_method>
          <Class TestConfigManagerInitialization>
            <Function test_config_manager_accepts_settings_dict>
            <Function test_config_manager_no_mode_attribute>
          <Class TestBackwardCompatibility>
            <Function test_legacy_mode_in_settings_ignored>
          <Class TestOrchestratorTemplateSeeding>
            <Function test_seed_default_orchestrator_template_function_exists>
            <Function test_seed_function_has_correct_signature>
          <Class TestValidateConfig>
            <Function test_validate_config_checks_required_vars>
            <Function test_validate_config_requires_env_file>
          <Class TestCrossPlatformPaths>
            <Function test_config_manager_uses_pathlib>
            <Function test_config_paths_are_path_objects>
        <Module test_wizard_auto_start.py>
          <Class TestInstallerWizardAutoStartLogic>
            <Function test_determine_browser_url_fresh_install>
            <Function test_determine_browser_url_complete_setup>
            <Function test_determine_browser_url_missing_setup_mode_defaults_to_wizard>
            <Function test_auto_open_disabled_no_browser_launch>
            <Function test_auto_open_enabled_triggers_browser_launch>
          <Class TestInstallerConfigGeneration>
            <Function test_generate_fresh_install_config_includes_setup_mode>
            <Function test_update_config_after_wizard_completion>
          <Class TestInstallerAutoStartIntegration>
            <Function test_installer_auto_start_wizard_flow>
    <Package integration>
      <Module test_0104_complete_integration.py>
        <Class TestFreshInstallFlow>
          <Coroutine test_create_all_then_migrations_pattern>
          <Coroutine test_template_seeding_after_migrations>
        <Class TestExistingInstallUpgrade>
          <Coroutine test_migration_is_idempotent>
          <Coroutine test_migration_preserves_existing_data>
        <Class TestDownloadTokenSystem>
          <Coroutine test_generate_token_for_agent_templates>
          <Coroutine test_download_agent_templates_via_token>
          <Coroutine test_agent_templates_have_cli_tool_field>
        <Class TestInstallScripts>
          <Coroutine test_get_agent_templates_install_script_ps1>
          <Coroutine test_get_slash_commands_install_script_sh>
          <Coroutine test_install_script_has_server_url_placeholder>
        <Class TestMigrationSafety>
          <Function test_migration_has_no_sql_injection_patterns>
          <Function test_migration_uses_server_default_for_backfill>
          <Function test_migration_has_check_constraint>
          <Coroutine test_migration_rollback_works>
        <Class TestInstallPyIntegration>
          <Function test_install_py_has_migration_execution>
          <Function test_install_py_runs_migrations_after_create_all>
        <Class TestEndToEndSmoke>
          <Coroutine test_complete_flow_simulation>
      <Module test_360_memory_context.py>
        <Coroutine test_orchestrator_receives_memory_with_instructions>
        <Coroutine test_first_project_receives_memory_instructions>
        <Coroutine test_memory_respects_priority_levels>
        <Coroutine test_git_commits_included_when_github_enabled>
        <Coroutine test_memory_instructions_include_mcp_tool_example>
        <Coroutine test_memory_instructions_explain_system>
        <Coroutine test_memory_instructions_count_toward_token_budget>
        <Coroutine test_memory_gracefully_handles_malformed_history>
        <Coroutine test_memory_handles_null_product_memory>
        <Coroutine test_orchestrator_can_read_memory_and_understand_updates>
      <Module test_agent_card_realtime.py>
        <Class TestAgentCardRealTimeBroadcasting>
          <Coroutine test_spawn_agent_job_broadcasts_via_websocket_manager>
          <Coroutine test_agent_created_event_broadcasts_to_clients>
          <Coroutine test_http_bridge_endpoint_emits_websocket_event>
          <Coroutine test_agent_created_multi_tenant_isolation>
          <Coroutine test_spawn_agent_job_handles_broadcast_errors_gracefully>
          <Coroutine test_spawn_agent_job_does_not_hang_on_broadcast_failure>
          <Coroutine test_agent_cards_appear_without_refresh>
        <Class TestHttpBridgeEdgeCases>
          <Coroutine test_http_bridge_missing_websocket_manager>
          <Coroutine test_http_bridge_invalid_event_type>
      <Module test_agent_spawning_with_context.py>
        <Class TestImplementerAgentContext>
          <Coroutine test_implementer_receives_full_tech_stack>
          <Coroutine test_implementer_receives_architecture_context>
          <Coroutine test_implementer_receives_project_specifics>
        <Class TestTesterAgentContext>
          <Coroutine test_tester_receives_testing_config>
          <Coroutine test_tester_receives_tech_stack_for_tests>
        <Class TestArchitectAgentContext>
          <Coroutine test_architect_receives_full_architecture>
          <Coroutine test_architect_receives_memory_context>
        <Class TestContextRespectsPriorities>
          <Coroutine test_high_priority_contexts_always_included>
          <Coroutine test_excluded_priority_contexts_not_included>
        <Class TestSerenaInstructionsForAgents>
          <Coroutine test_agent_receives_serena_instructions_when_enabled>
          <Coroutine test_agent_lacks_serena_instructions_when_disabled>
        <Class TestAgentMissionCompleteness>
          <Coroutine test_agent_mission_includes_scope_and_objectives>
          <Coroutine test_agent_mission_references_available_tools>
          <Coroutine test_agent_mission_is_executable>
        <Class TestAgentJobMetadataCompleteness>
          <Coroutine test_agent_job_includes_field_priorities>
          <Coroutine test_agent_job_includes_user_id>
          <Coroutine test_agent_job_includes_tenant_key>
        <Class TestRoleSpecificContextFiltering>
          <Coroutine test_implementer_includes_code_examples>
          <Coroutine test_tester_emphasizes_quality_standards>
      <Module test_agent_template_id_tracking.py>
        <Coroutine test_spawn_agent_job_captures_template_id>
        <Coroutine test_agent_job_without_template_id>
        <Coroutine test_multiple_jobs_same_template>
        <Function test_cross_platform_implementation>
      <Module test_agent_templates_integration.py>
        <Coroutine test_agent_templates_in_full_context_workflow>
      <Module test_agent_workflow.py>
        <Class TestVisionUploadToChunks>
          <Coroutine test_vision_upload_to_chunks>
          <Coroutine test_vision_chunking_with_different_sizes>
        <Class TestAgentJobLifecycle>
          <Coroutine test_agent_job_lifecycle>
          <Coroutine test_agent_job_spawning_hierarchy>
        <Class TestMultiTenantIsolation>
          <Coroutine test_multi_tenant_isolation>
      <Module test_auth_endpoints.py>
        <Coroutine test_login_success>
        <Coroutine test_login_invalid_username>
        <Coroutine test_login_invalid_password>
        <Coroutine test_login_inactive_user>
        <Coroutine test_logout>
        <Coroutine test_get_me_authenticated>
        <Coroutine test_get_me_unauthenticated>
        <Coroutine test_list_api_keys_empty>
        <Coroutine test_create_api_key>
        <Coroutine test_list_api_keys_with_keys>
        <Coroutine test_revoke_api_key>
        <Coroutine test_revoke_nonexistent_api_key>
        <Coroutine test_api_key_authentication>
        <Coroutine test_api_key_invalid>
        <Coroutine test_api_key_revoked>
        <Coroutine test_register_user_as_admin>
        <Coroutine test_register_user_duplicate_username>
        <Coroutine test_register_user_as_non_admin>
        <Coroutine test_jwt_token_expiry>
        <Coroutine test_get_me_no_setup_mode_response>
      <Module test_broadcast_fanout_0387.py>
        <Class TestBroadcastFanout>
          <Coroutine test_e2e_broadcast_workflow>
          <Coroutine test_broadcast_creates_individual_db_records>
          <Coroutine test_per_recipient_acknowledgment_isolation>
          <Coroutine test_sender_excluded_from_broadcast>
      <Module test_broadcast_messaging_api.py>
        <Coroutine test_broadcast_message_success>
        <Coroutine test_broadcast_message_empty_content>
        <Coroutine test_broadcast_message_max_length_exceeded>
        <Coroutine test_broadcast_message_project_not_found>
        <Coroutine test_broadcast_message_no_agents>
        <Coroutine test_broadcast_message_unauthorized>
        <Coroutine test_broadcast_multi_tenant_isolation>
        <Coroutine test_broadcast_preserves_existing_messages>
        <Coroutine test_broadcast_multiple_broadcasts_same_project>
      <Module test_cancel_job_integration.py>
        <Class TestCancelJobIntegration>
          <Coroutine test_cancel_job_integration>
          <Coroutine test_cancel_job_tenant_isolation_integration>
          <Coroutine test_cancel_nonexistent_job>
          <Coroutine test_cancel_job_idempotency>
          <Coroutine test_cancel_job_with_multiple_executions>
      <Module test_chunked_vision_context_integration.py>
        <Coroutine test_mission_planner_uses_relevant_chunks>
        <Coroutine test_fallback_to_full_text_when_not_chunked>
        <Coroutine test_multi_tenant_chunk_isolation_e2e>
      <Module test_complete_context_flow.py>
        <Class TestCompleteSettingsPersistence>
          <Coroutine test_field_priorities_reach_orchestrator>
          <Coroutine test_depth_config_setting_persists>
          <Coroutine test_github_integration_setting_persists>
          <Coroutine test_testing_configuration_persists>
        <Class TestContextGenerationWithAllFeatures>
          <Coroutine test_mission_planner_includes_all_context_types>
          <Coroutine test_thin_client_generator_passes_all_metadata>
        <Class TestOrchestratorContextDelivery>
          <Coroutine test_orchestrator_receives_field_priorities>
          <Coroutine test_orchestrator_context_respects_all_settings>
        <Class TestMultiTenantContextIsolation>
          <Coroutine test_field_priorities_isolated_by_tenant>
          <Coroutine test_github_integration_isolated_by_tenant>
        <Class TestContextFlowEdgeCases>
          <Coroutine test_context_with_missing_field_priorities>
          <Coroutine test_context_with_disabled_serena>
          <Coroutine test_context_with_empty_360_memory>
          <Coroutine test_context_with_null_testing_config>
        <Class TestContextCompleteness>
          <Coroutine test_orchestrator_mission_structure_is_valid>
          <Coroutine test_context_includes_project_specific_info>
        <Class TestBackwardCompatibility>
          <Coroutine test_user_without_serena_enabled_field_defaults_false>
          <Coroutine test_product_without_testing_config_handled_gracefully>
      <Module test_completion_workflow.py>
        <Coroutine test_complete_project_updates_memory>
        <Coroutine test_complete_project_with_github_integration>
        <Coroutine test_complete_project_emits_websocket_event>
        <Coroutine test_complete_project_graceful_degradation_on_closeout_failure>
      <Module test_config_data_migration.py>
        <Class TestMigrationStructure>
          <Function test_config_data_column_exists>
          <Function test_config_data_column_type>
          <Function test_config_data_column_nullable>
          <Function test_gin_index_exists>
        <Class TestDataIntegrity>
          <Function test_existing_products_have_empty_config_data>
          <Function test_product_with_config_data_persists>
          <Function test_config_data_update_works>
